id,city_name,province_id
36,San Manuel,4
37,San Nicolas,4
38,San Quintin,4
39,Santa Barbara,4
40,Santa Maria,4
41,Santo Tomas,4
42,Sison,4
43,Sual,4
44,Tayug,4
45,Umingan,4
46,Urbiztondo,4
47,Urdaneta,4
48,Villasis,4
1,Basco,5
2,Itbayat,5
3,Ivana,5
4,Mahatao,5
5,Sabtang,5
6,Uyugan,5
1,Abulug,6
2,Alcala,6
3,Allacapan,6
4,Amulung,6
5,Aparri,6
6,Baggao,6
7,Ballesteros,6
8,Buguey,6
9,Calayan,6
10,Camalaniugan,6
11,Claveria,6
12,Enrile,6
13,Gattaran,6
14,Gonzaga,6
15,Iguig,6
16,Lal-Lo,6
17,Lasam,6
18,Pamplona,6
19,Peñablanca,6
20,Piat,6
21,Rizal,6
22,Sanchez-Mira,6
23,Santa Ana,6
24,Santa Praxedes,6
25,Santa Teresita,6
26,Santo Niño,6
27,Solana,6
28,Tuao,6
29,Tuguegarao,6
1,Alicia,7
2,Angadanan,7
3,Aurora,7
4,Benito Soliven,7
5,Burgos,7
6,Cabagan,7
7,Cabatuan,7
8,Cauayan,7
9,Cordon,7
10,Delfin Albano,7
11,Dinapigue,7
12,Divilacan,7
13,Echague,7
14,Gamu,7
15,Ilagan,7
16,Jones,7
17,Luna,7
18,Maconacon,7
19,Mallig,7
20,Naguilian,7
21,Palanan,7
22,Quezon,7
23,Quirino,7
24,Ramon,7
25,Reina Mercedes,7
26,Roxas,7
27,San Agustin,7
28,San Guillermo,7
29,San Isidro,7
30,San Manuel,7
31,San Mariano,7
32,San Mateo,7
33,San Pablo,7
34,Santa Maria,7
35,Santiago,7
36,Santo Tomas,7
37,Tumauini,7
1,Alfonso Castañeda,8
2,Ambaguio,8
3,Aritao,8
4,Bagabag,8
5,Bambang,8
6,Bayombong,8
7,Diadi,8
8,Dupax Del Norte,8
9,Dupax Del Sur,8
10,Kasibu,8
11,Kayapa,8
12,Quezon,8
13,Santa Fe,8
14,Solano,8
15,Villaverde,8
1,Aglipay,9
2,Cabarroguis,9
3,Diffun,9
4,Maddela,9
5,Nagtipunan,9
6,Saguday,9
1,Baler,10
2,Casiguran,10
